

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 00:51:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1525  0101                     i1l84:	
  1526                           ;D2_Lab1.c: 83:         {;D2_Lab1.c: 84:         case 0:
  1527                           
  1528                           
  1529                           ;D2_Lab1.c: 85:             estado = 1;
  1530  0101  01F2               	clrf	_estado
  1531  0102  0AF2               	incf	_estado,f
  1532  0103                     i1l1229:
  1533                           
  1534                           ;D2_Lab1.c: 86:             PORTD = 0b01;
  1535  0103  3001               	movlw	1
  1536  0104  0088               	movwf	8	;volatile
  1537                           
  1538                           ;D2_Lab1.c: 87:             PORTC = uni_d;
  1539  0105  082B               	movf	_uni_d,w
  1540  0106  0087               	movwf	7	;volatile
  1541                           
  1542                           ;D2_Lab1.c: 88:             TMR0 = 131;
  1543  0107  3083               	movlw	131
  1544  0108  0081               	movwf	1	;volatile
  1545                           
  1546                           ;D2_Lab1.c: 89:             break;
  1547  0109  2924               	goto	i1l82
  1548  010A                     i1l1231:
  1549                           
  1550                           ;D2_Lab1.c: 91:             estado = 0;
  1551  010A  01F2               	clrf	_estado
  1552  010B                     i1l1233:
  1553                           
  1554                           ;D2_Lab1.c: 92:             PORTD = 0b10;
  1555  010B  3002               	movlw	2
  1556  010C  0088               	movwf	8	;volatile
  1557  010D                     i1l1235:
  1558                           
  1559                           ;D2_Lab1.c: 93:             PORTC = dec_d;
  1560  010D  0870               	movf	_dec_d,w
  1561  010E  0087               	movwf	7	;volatile
  1562  010F                     i1l1237:
  1563                           
  1564                           ;D2_Lab1.c: 94:             TMR0 = 131;
  1565  010F  3083               	movlw	131
  1566  0110  0081               	movwf	1	;volatile
  1567                           
  1568                           ;D2_Lab1.c: 95:             break;
  1569  0111  2924               	goto	i1l82
  1570  0112                     i1l1239:
  1571                           
  1572                           ;D2_Lab1.c: 97:             estado = 0;
  1573  0112  01F2               	clrf	_estado
  1574  0113  290F               	goto	i1l1237
  1575  0114                     i1l1245:
  1576  0114  0872               	movf	_estado,w
  1577  0115  00F5               	movwf	??_isr
  1578  0116  01F6               	clrf	??_isr+1
  1579                           
  1580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 1, Range of values is 0 to 0
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte            4     3 (average)
  1586                           ; direct_byte           11     8 (fixed)
  1587                           ; jumptable            260     6 (fixed)
  1588                           ;	Chosen strategy is simple_byte
  1589  0117  0876               	movf	??_isr+1,w
  1590  0118  3A00               	xorlw	0	; case 0
  1591  0119  1903               	skipnz
  1592  011A  291C               	goto	i1l1589
  1593  011B  2912               	goto	i1l1239
  1594  011C                     i1l1589:
  1595                           
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 2, Range of values is 0 to 1
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte            7     4 (average)
  1601                           ; direct_byte           14     8 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  011C  0875               	movf	??_isr,w
  1605  011D  3A00               	xorlw	0	; case 0
  1606  011E  1903               	skipnz
  1607  011F  2901               	goto	i1l84
  1608  0120  3A01               	xorlw	1	; case 1
  1609  0121  1903               	skipnz
  1610  0122  290A               	goto	i1l1231
  1611  0123  2912               	goto	i1l1239
  1612  0124                     i1l82:	
  1613                           ;D2_Lab1.c: 101:     }
  1614                           
  1615                           
  1616                           ;D2_Lab1.c: 103:     if(PIR1bits.ADIF)
  1617  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0126  1F0C               	btfss	12,6	;volatile
  1620  0127  2929               	goto	u14_21
  1621  0128  292A               	goto	u14_20
  1622  0129                     u14_21:
  1623  0129  292F               	goto	i1l89
  1624  012A                     u14_20:
  1625  012A                     i1l1247:
  1626                           
  1627                           ;D2_Lab1.c: 104:     {;D2_Lab1.c: 105:         adresh_aux = ADRESH;
  1628  012A  081E               	movf	30,w	;volatile
  1629  012B  00F5               	movwf	??_isr
  1630  012C  0875               	movf	??_isr,w
  1631  012D  00F1               	movwf	_adresh_aux
  1632  012E                     i1l1249:
  1633                           
  1634                           ;D2_Lab1.c: 106:         PIR1bits.ADIF = 0;
  1635  012E  130C               	bcf	12,6	;volatile
  1636  012F                     i1l89:
  1637  012F  0879               	movf	??_isr+4,w
  1638  0130  008A               	movwf	10
  1639  0131  0878               	movf	??_isr+3,w
  1640  0132  0084               	movwf	4
  1641  0133  0E77               	swapf	??_isr+2,w
  1642  0134  0083               	movwf	3
  1643  0135  0EFE               	swapf	btemp,f
  1644  0136  0E7E               	swapf	btemp,w
  1645  0137  0009               	retfie
  1646  0138                     __end_of_isr:
  1647  007E                     btemp	set	126	;btemp
  1648  007E                     wtemp0	set	126
  1649                           
  1650                           	psect	intentry
  1651  0004                     __pintentry:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1654                           
  1655  0004                     interrupt_function:
  1656  007E                     saved_w	set	btemp
  1657  0004  00FE               	movwf	btemp
  1658  0005  0E03               	swapf	3,w
  1659  0006  00F7               	movwf	??_isr+2
  1660  0007  0804               	movf	4,w
  1661  0008  00F8               	movwf	??_isr+3
  1662  0009  080A               	movf	10,w
  1663  000A  00F9               	movwf	??_isr+4
  1664  000B  120A  118A  28E3   	ljmp	_isr
  1665                           
  1666                           	psect	config
  1667                           
  1668                           ;Config register CONFIG1 @ 0x2007
  1669                           ;	Oscillator Selection bits
  1670                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1671                           ;	Watchdog Timer Enable bit
  1672                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1673                           ;	Power-up Timer Enable bit
  1674                           ;	PWRTE = OFF, PWRT disabled
  1675                           ;	RE3/MCLR pin function select bit
  1676                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1677                           ;	Code Protection bit
  1678                           ;	CP = OFF, Program memory code protection is disabled
  1679                           ;	Data Code Protection bit
  1680                           ;	CPD = OFF, Data memory code protection is disabled
  1681                           ;	Brown Out Reset Selection bits
  1682                           ;	BOREN = OFF, BOR disabled
  1683                           ;	Internal External Switchover bit
  1684                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1685                           ;	Fail-Safe Clock Monitor Enabled bit
  1686                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1687                           ;	Low Voltage Programming Enable bit
  1688                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1689                           ;	In-Circuit Debugger Mode bit
  1690                           ;	DEBUG = 0x1, unprogrammed default
  1691  2007                     	org	8199
  1692  2007  20D4               	dw	8404
  1693                           
  1694                           ;Config register CONFIG2 @ 0x2008
  1695                           ;	Brown-out Reset Selection bit
  1696                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1697                           ;	Flash Program Memory Self Write Enable bits
  1698                           ;	WRT = OFF, Write protection off
  1699  2008                     	org	8200
  1700  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor@unidad	PTR unsigned char  size(1) Largest target is 1
		 -> uni(COMMON[1]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 1
		 -> dec(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     425
                                              7 BANK0      4     4      0
                         _config_adc
                         _config_int
                          _config_io
                        _config_iocb
                       _config_reloj
                        _config_tmr0
                            _divisor
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              7     3      4     394
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adc
   _config_int
   _config_io
   _config_iocb
   _config_reloj
   _config_tmr0
   _divisor
   _tabla

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 00:51:08 2022

                     l96 007D                      l103 0186                      l112 0193  
                    l120 00E2                      l106 01A2                      l115 019B  
                    l140 0170                      l109 01A9                      l153 0155  
                    u207 0045                      u217 0152                      u180 0041  
                    u181 0040                      u190 007B                      u175 015D  
                    u191 007A                      _dec 0074                      _isr 00E3  
                    fsr0 0004                      _uni 0073                      indf 0000  
                   l1331 0175                     l1411 008C                     l1341 017C  
                   l1333 0176                     l1405 008A                     l1351 0183  
                   l1343 017D                     l1335 0179                     l1423 0090  
                   l1511 003B                     l1361 01A3                     l1353 0184  
                   l1345 017E                     l1337 017A                     l1329 0171  
                   l1441 0096                     l1417 008E                     l1521 006A  
                   l1513 0041                     l1505 001D                     l1355 0185  
                   l1347 017F                     l1339 017B                     l1371 0197  
                   l1363 0187                     l1435 0094                     l1523 0075  
                   l1515 0048                     l1507 0022                     l1381 014E  
                   l1349 0182                     l1365 018F                     l1453 009A  
                   l1429 0092                     l1525 007B                     l1517 004B  
                   l1509 0027                     l1375 0138                     l1359 019C  
                   l1471 00A0                     l1447 0098                     l1391 0085  
                   l1519 005F                     l1377 0143                     l1369 0194  
                   l1385 0156                     l1465 009E                     l1393 0086  
                   l1379 014D                     l1387 0169                     l1483 00A4  
                   l1459 009C                     l1477 00A2                     l1399 0088  
                   l1489 00A6                     l1497 00A8                     l1587 00B0  
                   ?_isr 0075                     _IOCB 0096                     i1l82 0124  
                   i1l84 0101                     i1l89 012F                     _TMR0 0001  
                   _WPUB 0095                     _main 001D                     btemp 007E  
         ??_config_reloj 0020                     start 000E                    ??_isr 0075  
                  ?_main 0075                    _ANSEL 0188                    u10_20 00E7  
                  u10_21 00E6                    u11_20 00ED                    u11_21 00EC  
                  u12_20 00F5                    u12_21 00F4                    u13_20 00FC  
                  u13_21 00FB                    u14_20 012A                    u14_21 0129  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088          __end_of_divisor 0171  
                  _dec_d 0070                    _tabla 0082                    _uni_d 002B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0082                   ??_main 0027  
                 ?_tabla 0075                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1211 00E3                   i1l1221 00F7                   i1l1213 00E7  
                 i1l1231 010A                   i1l1215 00ED                   i1l1223 00F8  
                 i1l1233 010B                   i1l1225 00FC                   i1l1217 00F1  
                 i1l1235 010D                   i1l1227 00FD                   i1l1219 00F5  
                 i1l1237 010F                   i1l1229 0103                   i1l1245 0114  
                 i1l1247 012A                   i1l1239 0112                   i1l1249 012E  
                 i1l1589 011C     __size_of_config_iocb 0008     __size_of_config_tmr0 000D  
                 _estado 0072                ??_divisor 0024     __end_of_config_reloj 01A3  
                 saved_w 007E  __end_of__initialization 0019           __pcstackCOMMON 0075  
          __end_of_tabla 00E3            divisor@decena 0022           _OPTION_REGbits 0081  
          divisor@unidad 0023       __size_of_config_io 0016                  ??_tabla 0020  
             __pbssBANK0 002B               _adresh_aux 0071               __pmaintext 001D  
             __pintentry 0004               _config_adc 0138               _config_int 01A3  
      __end_of_config_io 0187    __size_of_config_reloj 0007                  __ptext1 0082  
                __ptext2 0156                  __ptext3 0187                  __ptext4 019C  
                __ptext5 0194                  __ptext6 0171                  __ptext7 01A3  
                __ptext8 0138                  __ptext9 00E3                  _divisor 0156  
           __size_of_isr 0055     end_of_initialization 0019             _config_reloj 019C  
              _PORTBbits 0006              ?_config_adc 0075              ?_config_int 0075  
              _TRISBbits 0086                _TRISEbits 0089            ??_config_iocb 0020  
          ??_config_tmr0 0020               divisor@num 0020      start_initialization 0011  
            __end_of_isr 0138      __size_of_config_adc 001E      __size_of_config_int 0007  
    __end_of_config_iocb 019C      __end_of_config_tmr0 0194               tabla@valor 0022  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
              _config_io 0171                 ?_divisor 0020           __size_of_tabla 0061  
      interrupt_function 0004                 _PIE1bits 008C              _config_iocb 0194  
               _PIR1bits 000C              _config_tmr0 0187               ?_config_io 0075  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_adc 0020  
           ??_config_int 0020       __end_of_config_adc 0156       __end_of_config_int 01AA  
       __size_of_divisor 001B            __size_of_main 0065              ??_config_io 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
          ?_config_reloj 0075             ?_config_iocb 0075             ?_config_tmr0 0075  
